parameter,value
repetitions,30
seed,42
target_fa,1
threshold_EWMA,9.6034
threshold_MD,10.2103
threshold_OOL,
spike.feature,cpu_user_pct
spike.duration,5
spike.magnitude,5.0
spike.unit,std
spike.sigma,3.4170440549761176
drift.feature,mem_util_pct
drift.duration,60
drift.total_increase,5.0
drift.unit,std
drift.sigma,1.7858549484211583
drift.hold,60
correlation_break.feature_a,cpu_user_pct
correlation_break.feature_b,sys_load_avg_1
correlation_break.duration,30
correlation_break.magnitude,3.0
correlation_break.unit,std
correlation_break.sigma_a,3.4170440549761176
correlation_break.sigma_b,0.7551500794191572
